received_time_ns,th_limit,lift_max
21477239000,1.0,0.9856767058372498
21577199000,1.0,0.9856767058372498
21677159000,1.0,0.9856767058372498
21777119000,1.0,0.9856767058372498
21877079000,1.0,0.9856767058372498
21977039000,1.0,0.9856767058372498
22076999000,1.0,0.9856767058372498
22176959000,1.0,0.9856767058372498
22276919000,1.0,0.9856767058372498
22376879000,1.0,0.9856767058372498
22476839000,1.0,0.9856767058372498
22576799000,1.0,0.9856767058372498
22676759000,1.0,0.9856767058372498
22776719000,1.0,0.9856767058372498
22876679000,1.0,0.9856767058372498
22976639000,1.0,0.9856767058372498
23076599000,1.0,0.9856848120689392
23177392000,1.0,0.9856913685798645
23277352000,1.0,0.9856952428817749
23377312000,1.0,0.9856991767883301
23477272000,1.0,0.9857025742530823
23577232000,1.0,0.9857025742530823
23677192000,1.0,0.9857025742530823
23777152000,1.0,0.9857025742530823
23877112000,1.0,0.9857025742530823
23977072000,1.0,0.9857025742530823
24077032000,1.0,0.9856944680213928
24176992000,1.0,0.985698401927948
24276952000,1.0,0.9857022762298584
24376912000,1.0,0.9857025742530823
24476872000,1.0,0.9856944680213928
24576832000,1.0,0.985698401927948
24676792000,1.0,0.9856905341148376
24776752000,1.0,0.9856859445571899
24876712000,1.0,0.9856820702552795
24976672000,1.0,0.9856898784637451
25076632000,1.0,0.9856855869293213
25176592000,1.0,0.9856816530227661
25277385000,1.0,0.9856777787208557
25377345000,1.0,0.9856767058372498
25477305000,1.0,0.9856767058372498
25577265000,1.0,0.9856767058372498
25677225000,1.0,0.9856767058372498
25777185000,1.0,0.9856767058372498
25877145000,1.0,0.9856767058372498
25977105000,1.0,0.9856767058372498
26077065000,1.0,0.9856767058372498
26177025000,1.0,0.9856767058372498
26276985000,1.0,0.9856767058372498
26376945000,1.0,0.9856767058372498
26476905000,1.0,0.9856767058372498
26576865000,1.0,0.9856767058372498
26676825000,1.0,0.9856767058372498
26776785000,1.0,0.9856767058372498
26876745000,1.0,0.9856646656990051
26976705000,1.0,0.9856646656990051
27076665000,1.0,0.9856646656990051
27176625000,1.0,0.9856563806533813
27277418000,1.0,0.9856603145599365
27377378000,1.0,0.9856641888618469
27477338000,1.0,0.9856559634208679
27577298000,1.0,0.9856598973274231
27677258000,1.0,0.9856637716293335
27777218000,1.0,0.9856557846069336
27877178000,1.0,0.9856597185134888
27977138000,1.0,0.9856635928153992
28077098000,1.0,0.9856556057929993
28177058000,1.0,0.9856492280960083
28277018000,1.0,0.9856544137001038
28376978000,1.0,0.9856583476066589
28476938000,1.0,0.9856622219085693
28576898000,1.0,0.9856641888618469
28676858000,1.0,0.9856559634208679
28776818000,1.0,0.9856598973274231
28876778000,1.0,0.9856637716293335
28976738000,1.0,0.9856557846069336
29076698000,1.0,0.9856597185134888
29176658000,1.0,0.9856519103050232
